KG,Conflict,Entity_A_ID,Entity_A_Name,Entity_B_ID,Entity_B_Name
primekg,Indication vs. Contraindication,10162_10160_10161_4741,tyrosinemia,DB00348,Nitisinone
primekg,Indication vs. Contraindication,1200_1134_15512_5080_100078,hypertension,DB00622,Nicardipine
primekg,Indication vs. Contraindication,1517,N-acetylglucosamine 6-O-sulfotransferase activity,DB00836,Loperamide
primekg,Indication vs. Contraindication,1566,non-kinase phorbol ester receptor activity,DB00136,Calcitriol
primekg,Indication vs. Contraindication,1566,non-kinase phorbol ester receptor activity,DB00146,Calcifediol
primekg,Indication vs. Contraindication,1566,non-kinase phorbol ester receptor activity,DB00153,Ergocalciferol
primekg,Indication vs. Contraindication,1566,non-kinase phorbol ester receptor activity,DB00169,Cholecalciferol
primekg,Indication vs. Contraindication,1566,non-kinase phorbol ester receptor activity,DB00258,Calcium acetate
primekg,Indication vs. Contraindication,1566,non-kinase phorbol ester receptor activity,DB00326,Calcium glucoheptonate
primekg,Indication vs. Contraindication,1566,non-kinase phorbol ester receptor activity,DB00710,Ibandronate
primekg,Indication vs. Contraindication,1566,non-kinase phorbol ester receptor activity,DB00974,Edetic acid
primekg,Indication vs. Contraindication,1566,non-kinase phorbol ester receptor activity,DB01022,Phylloquinone
primekg,Indication vs. Contraindication,1566,non-kinase phorbol ester receptor activity,DB01070,Dihydrotachysterol
primekg,Indication vs. Contraindication,1566,non-kinase phorbol ester receptor activity,DB01164,Calcium chloride
primekg,Indication vs. Contraindication,1566,non-kinase phorbol ester receptor activity,DB01377,Magnesium oxide
primekg,Indication vs. Contraindication,1566,non-kinase phorbol ester receptor activity,DB11110,Magnesium citrate
primekg,Indication vs. Contraindication,1566,non-kinase phorbol ester receptor activity,DB11126,Calcium gluconate
primekg,Indication vs. Contraindication,1566,non-kinase phorbol ester receptor activity,DB11264,Calcium glycerophosphate
primekg,Indication vs. Contraindication,1566,non-kinase phorbol ester receptor activity,DB13231,Calcium lactate
primekg,Indication vs. Contraindication,1567,cholesterol 25-hydroxylase activity,DB00136,Calcitriol
primekg,Indication vs. Off-label,1068,transcription regulatory region RNA binding,DB00146,Calcifediol
primekg,Indication vs. Off-label,10917_7319_1314,chondrocalcinosis,DB00443,Betamethasone
primekg,Indication vs. Off-label,10917_7319_1314,chondrocalcinosis,DB00620,Triamcinolone
primekg,Indication vs. Off-label,10917_7319_1314,chondrocalcinosis,DB00635,Prednisone
primekg,Indication vs. Off-label,10917_7319_1314,chondrocalcinosis,DB00860,Prednisolone
primekg,Indication vs. Off-label,10917_7319_1314,chondrocalcinosis,DB00959,Methylprednisolone
primekg,Indication vs. Off-label,10917_7319_1314,chondrocalcinosis,DB01234,Dexamethasone
primekg,Indication vs. Off-label,10917_7319_1314,chondrocalcinosis,DB01380,Cortisone acetate
primekg,Indication vs. Off-label,11786_5324_24332,allergic rhinitis,DB00747,Scopolamine
primekg,Indication vs. Off-label,11786_5324_24332,allergic rhinitis,DB11315,Methscopolamine
primekg,Indication vs. Off-label,12048,Oromandibular dystonia,DB00472,Fluoxetine
primekg,Indication vs. Off-label,1214_6668_2314_5808_4811,conjunctivitis,DB00199,Erythromycin
primekg,Indication vs. Off-label,1214_6668_2314_5808_4811,conjunctivitis,DB00634,Sulfacetamide
primekg,Indication vs. Off-label,1517,N-acetylglucosamine 6-O-sulfotransferase activity,DB00537,Ciprofloxacin
primekg,Indication vs. Off-label,1517,N-acetylglucosamine 6-O-sulfotransferase activity,DB01059,Norfloxacin
primekg,Indication vs. Off-label,1517,N-acetylglucosamine 6-O-sulfotransferase activity,DB01165,Ofloxacin
primekg,Indication vs. Off-label,15758,primary cutaneous T-cell lymphoma,DB00553,Methoxsalen
primekg,Indication vs. Off-label,15898,amiloride transport,DB00741,Hydrocortisone
primekg,Indication vs. Off-label,16684,anaplastic astrocytoma,DB00262,Carmustine
primekg,Indication vs. Off-label,1673,male germ cell nucleus,DB00537,Ciprofloxacin
